outlet_id,outlet_name,outlet_type,outlet_subtype,region,city,state,credit_days,credit_limit,onboarded_date
OUT5746,"Karan, Kanda and Balasubramanian",General Trade,Chemist,North,Jaipur,Goa,15,50000,2024-05-21
OUT5747,Ghose PLC,General Trade,Kirana Store,East,Guwahati,Punjab,7,500000,2024-10-13
OUT5748,"Sahota, Badami and Lad",General Trade,Chemist,South,Chennai,Manipur,60,100000,2024-06-05
OUT5749,"Sabharwal, Mannan and Dhillon",General Trade,Supermarket,South,Chennai,Haryana,15,100000,2024-05-30
OUT5750,"Lalla, Shetty and Ganesh",General Trade,Chemist,South,Chennai,Odisha,0,50000,2026-05-07
OUT5751,Aggarwal-Mahal,HoReCa,Hotels,West,Mumbai,Maharashtra,30,250000,2024-06-07
OUT5752,Lal and Sons,General Trade,Chemist,West,Surat,Odisha,7,1000000,2024-10-09
OUT5753,Sagar-Doshi,General Trade,Supermarket,South,Bangalore,Odisha,45,500000,2026-03-06
OUT5754,Narang LLC,General Trade,Kirana Store,Central,Nagpur,Gujarat,15,500000,2025-07-17
OUT5755,"Narasimhan, Kaul and Bath",Institutional,Canteens,South,Bangalore,Uttar Pradesh,60,1000000,2024-06-02
OUT5756,"Anand, Mand and Rana",General Trade,Kirana Store,North,Jaipur,Sikkim,30,1000000,2025-11-10
OUT5757,Palla-Sen,Modern Trade,Spencer,East,Bhubaneswar,Tripura,7,1000000,2024-05-10
OUT5758,Kalita and Sons,General Trade,Provision Store,East,Guwahati,Tamil Nadu,15,250000,2025-10-12
OUT5759,Sastry-Patla,Modern Trade,D-Mart,West,Surat,Andhra Pradesh,60,250000,2026-02-26
OUT5760,Tank and Sons,General Trade,Chemist,West,Surat,Uttarakhand,7,1000000,2024-06-04
OUT5761,Yohannan-Venkataraman,Modern Trade,D-Mart,Central,Bhopal,Uttarakhand,60,250000,2025-05-02
OUT5762,"Bose, Singhal and Mohan",Institutional,Canteens,Central,Indore,Himachal Pradesh,7,100000,2025-04-10
OUT5763,Dada Group,Institutional,Canteens,South,Bangalore,Mizoram,7,500000,2023-12-12
OUT5764,Chad Inc,General Trade,Chemist,Central,Indore,West Bengal,15,250000,2024-10-25
OUT5765,"Guha, Parikh and Gole",General Trade,Kirana Store,Central,Indore,Gujarat,0,100000,2026-01-23
OUT5766,"Char, Kara and Devi",Modern Trade,More,East,Guwahati,West Bengal,0,500000,2025-06-07
OUT5767,Ghose-Krishnan,E-commerce,JioMart,East,Bhubaneswar,Sikkim,45,1000000,2023-10-09
OUT5768,"Chokshi, Kale and Saha",HoReCa,Cafes,East,Kolkata,Punjab,30,50000,2025-04-20
OUT5769,Gill-Dugar,General Trade,Supermarket,Central,Nagpur,Haryana,45,1000000,2025-02-11
OUT5770,"Jhaveri, Mallick and Varkey",Modern Trade,Big Bazaar,East,Bhubaneswar,Uttar Pradesh,60,1000000,2024-11-29
OUT5771,"Dasgupta, Buch and Karnik",General Trade,Kirana Store,West,Surat,Odisha,45,250000,2026-03-06
OUT5772,Devan-Chaudhari,General Trade,Supermarket,South,Hyderabad,Himachal Pradesh,30,1000000,2024-07-30
OUT5773,Kurian Inc,General Trade,Kirana Store,North,Jaipur,Uttar Pradesh,15,100000,2024-07-14
OUT5774,Srinivasan-Bhavsar,General Trade,Chemist,East,Guwahati,Telangana,60,500000,2024-09-27
OUT5775,Singhal Ltd,General Trade,Chemist,West,Surat,Maharashtra,30,100000,2024-05-05
OUT5776,Bava Inc,Modern Trade,D-Mart,North,Jaipur,Maharashtra,60,250000,2025-02-27
OUT5777,Lanka Group,HoReCa,Restaurants,North,Jaipur,Andhra Pradesh,30,50000,2025-05-13
OUT5778,"Madan, Mangal and Behl",Modern Trade,Spencer,West,Mumbai,Madhya Pradesh,0,500000,2025-05-17
OUT5779,Mitter-Bava,General Trade,Kirana Store,North,Lucknow,Uttarakhand,45,100000,2023-10-31
OUT5780,Oak and Sons,Modern Trade,Big Bazaar,West,Pune,Bihar,7,250000,2024-06-17
OUT5781,Tata Inc,General Trade,Supermarket,South,Chennai,Jharkhand,0,50000,2024-10-30
OUT5782,Divan-Menon,General Trade,Provision Store,East,Bhubaneswar,Punjab,45,250000,2025-05-23
OUT5783,Lala PLC,General Trade,Supermarket,South,Kochi,Punjab,60,1000000,2025-08-02
OUT5784,Deep-Goswami,General Trade,Chemist,Central,Indore,Karnataka,30,1000000,2024-05-15
OUT5785,Rege Ltd,General Trade,Provision Store,North,Lucknow,Jharkhand,15,500000,2025-09-16
OUT5786,"Kala, Yadav and Swaminathan",General Trade,Kirana Store,East,Kolkata,Nagaland,45,100000,2024-03-12
OUT5787,"Rau, Gill and Misra",General Trade,Kirana Store,West,Surat,Andhra Pradesh,30,250000,2026-01-23
OUT5788,"Sridhar, Agrawal and Gill",Modern Trade,Big Bazaar,West,Pune,Punjab,0,1000000,2025-01-12
OUT5789,Nair-Deshmukh,General Trade,Provision Store,West,Surat,West Bengal,7,100000,2023-12-30
OUT5790,Comar-Yadav,E-commerce,BigBasket,West,Pune,Andhra Pradesh,15,50000,2026-03-21
OUT5791,"Soman, Goda and Prabhakar",General Trade,Chemist,South,Hyderabad,Madhya Pradesh,60,1000000,2023-07-01
OUT5792,Bhavsar Inc,Institutional,Offices,West,Mumbai,Tripura,7,100000,2026-05-09
OUT5793,Chhabra PLC,General Trade,Provision Store,West,Ahmedabad,Karnataka,60,1000000,2023-10-04
OUT5794,"Wason, Gera and Vasa",General Trade,Kirana Store,East,Kolkata,Uttarakhand,0,1000000,2024-11-15
OUT5795,"Goyal, Aggarwal and Ramachandran",Modern Trade,Big Bazaar,North,Lucknow,Manipur,7,500000,2024-07-28
OUT5796,Loke Group,E-commerce,Amazon,South,Chennai,Uttarakhand,0,500000,2024-04-25
OUT5797,Agate Ltd,General Trade,Chemist,West,Surat,Chhattisgarh,15,500000,2025-07-05
OUT5798,Mitra LLC,General Trade,Chemist,North,Delhi,Manipur,7,50000,2026-03-22
OUT5799,Handa-Loke,General Trade,Kirana Store,West,Surat,Sikkim,7,100000,2024-01-19
OUT5800,Soni-Goswami,Institutional,Canteens,East,Kolkata,Goa,0,100000,2026-04-26
